Nr,Tytuł ,"Rok bitwy, kampanii lub wojny",Autor,Wydanie,Wikipedia_url,Lat,Lng
1,"Berlin 1945",1945,"Zdzisław Stąpor","1980,2005,2015",https://pl.wikipedia.org/wiki/Operacja_berli%C5%84ska,52.51861111111111,13.376111111111111
2,"Wiedeń 1683",1683,"Leszek Podhorodecki","1980,1983,2001,2012",https://pl.wikipedia.org/wiki/Bitwa_pod_Wiedniem,48.208330555555555,16.37306388888889
3,"Grochów 1831",1831,"Wiesław Majewski","1982",https://pl.wikipedia.org/wiki/Bitwa_pod_Bia%C5%82o%C5%82%C4%99k%C4%85,52.192899999999995,20.8897
4,"Budziszyn 1945",1945,"Kazimierz Kaczmarek","1982",https://pl.wikipedia.org/wiki/Bitwa_pod_Budziszynem_(1945),51.18333333333333,14.416666666666666
5,"Połtawa 1709",1709,"Władysław A. Serczyk","1982,2004",https://pl.wikipedia.org/wiki/Bitwa_pod_Po%C5%82taw%C4%85,49.63138888888889,34.55277777777778
6,"Okinawa 1945",1945,"Antoni Wolny","1983,2004",https://pl.wikipedia.org/wiki/Bitwa_o_wysp%C4%99_Okinawa,26.5,128.0
7,"Kursk 1943",1943,"Antoni Karpiński","1983",https://pl.wikipedia.org/wiki/Bitwa_na_%C5%82uku_kurskim,51.7,36.1
8,"Lenino 1943",1943,"Kazimierz Sobczak","1983",https://pl.wikipedia.org/wiki/Bitwa_pod_Lenino,54.41711111111111,31.122194444444446
9,"Waterloo 1815",1815,"Tomasz Malarski","1984,1997,2003,2015",https://pl.wikipedia.org/wiki/Bitwa_pod_Waterloo,50.67805555555555,4.412222222222223
10,"Bzura 1939",1939,"Tadeusz Jurga","1984,2001,2013",https://pl.wikipedia.org/wiki/Bitwa_nad_Bzur%C4%85,52.2333,19.3667
11,"Saratoga–Yorktown 1777–1781",1777,"Izabella Rusinowa","1984",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Yorktown,37.23083333333334,-76.5025
12,"Kanny 216 p.n.e.",-216,"Janusz Sikorski","1984,2012",https://pl.wikipedia.org/wiki/Bitwa_pod_Kannami,41.30638888888888,16.1325
13,"Tenochtitlan 1521",1521,"Ryszard Tomicki","1984",https://pl.wikipedia.org/wiki/Bitwa_pod_Tenochtitl%C3%A1n,19.435,-99.13139
14,"Leningrad 1941–1944",1941,"Ryszard Dzieszyński","1986,2012",https://pl.wikipedia.org/wiki/Bitwa_pod_Rosieniami,55.35,23.2833
15,"Crécy–Orlean 1346–1429",1346,"Edward Potkowski","1986",https://pl.wikipedia.org/wiki/Bitwa_pod_Cr%C3%A9cy,50.257,1.904
16,"Stalingrad 1942–1943",1942,"Kazimierz Kaczmarek","1986",https://pl.wikipedia.org/wiki/Bitwa_stalingradzka,48.7,44.516666666666666
17,"Kulikowe Pole 1380",1380,"Leszek Podhorodecki","1986,2008",https://pl.wikipedia.org/wiki/Bitwa_na_Kulikowym_Polu,53.652499999999996,38.65361111111111
18,"Szypka i Plewna 1877",1877,"Bogusław Brodecki","1986,201",https://pl.wikipedia.org/wiki/Bitwa_pod_Plewn%C4%85,43.416666666666664,24.616666666666667
19,"Akcjum 31 p.n.e.",-31,"Andrzej Murawski","1986,2003,2024",https://pl.wikipedia.org/wiki/Bitwa_pod_Akcjum,38.925,20.724999999999998
20,"Madryt 1936–1937",1936,"Lech Wyszczelski","1986",https://pl.wikipedia.org/wiki/Bitwa_o_Madryt,40.4189,-3.69194
21,"Bolonia 1945",1945,"Witold Biegański","1986",https://pl.wikipedia.org/wiki/Bitwa_o_Boloni%C4%99,44.49388888888889,11.342777777777778
22,"Zatoka Świeża 1463",1463,"Józef Wiesław Dyskant","1987,2009",https://pl.wikipedia.org/wiki/Bitwa_pod_Chojnicami,53.68847222222222,17.56263888888889
23,"Kircholm 1605",1605,"Henryk Wisner","1987,2005,2016",https://pl.wikipedia.org/wiki/Bitwa_pod_Kircholmem,56.84861111111111,24.348055555555554
24,"Moskwa 1941",1941,"Wiesław Wróblewski","1987",https://pl.wikipedia.org/wiki/Bitwa_pod_Moskw%C4%85,55.75222222222222,37.632222222222225
25,"Sewastopol 1941–1942, 1944",1941,"Tadeusz Konecki","1987",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Sewastopola_(1941%E2%80%931942),44.60472,33.54111
26,"Kostrzyn 1945",1945,"Andrzej Toczewski","1987",https://pl.wikipedia.org/wiki/Kostrzyn_nad_Odr%C4%85,52.58833333333334,14.666666666666666
27,"Chocim 1621",1621,"Leszek Podhorodecki","1988,2008,2015",https://pl.wikipedia.org/wiki/Bitwa_pod_Chocimiem_(1621),48.49333333333333,26.502777777777776
28,"Gaugamela 331 p.n.e.",-331,"Edward Dąbrowa","1988,201",https://pl.wikipedia.org/wiki/Bitwa_pod_Cherone%C4%85_(338_p.n.e.),38.495,22.8475
29,"Narwik 1940",1940,"Janusz Odziemkowski","1988,2013",https://pl.wikipedia.org/wiki/Bitwa_o_Narwik,68.43630555555556,17.398305555555556
30,"Somosierra 1808",1808,"Robert Bielecki","1989",https://pl.wikipedia.org/wiki/Bitwa_pod_Somosierr%C4%85,41.1325,-3.58167
31,"Cuszima 1905",1905,"Józef Dyskant","1989",https://pl.wikipedia.org/wiki/Bitwa_pod_Cuszim%C4%85,34.56628333333333,130.15093333333334
32,"Dien Bien Phu 1954",1954,"Bogusław Brodecki","1989,1999,2022",https://pl.wikipedia.org/wiki/Bitwa_o_Dien_Bien_Phu,21.386944444444445,103.01555555555555
33,"Warszawa 1656",1656,"Mirosław Nagielski","1990,2009",https://pl.wikipedia.org/wiki/Bitwa_pod_Warszaw%C4%85_(1656),52.2323,21.0084
34,"Lipsk 1813",1813,"Jadwiga Nadzieja","1990,1998,2013",https://pl.wikipedia.org/wiki/Bitwa_pod_Lipskiem,51.31222222222222,12.413333333333334
35,"Berezyna 1812",1812,"Robert Bielecki","1990",https://pl.wikipedia.org/wiki/Bitwa_nad_Berezyn%C4%85_(1812),54.32472222222223,28.354444444444447
36,"Marengo 1800",1800,"Sławomir Leśniewski","1990,201",https://pl.wikipedia.org/wiki/Bitwa_pod_Marengo,44.88333333333333,8.683333333333334
37,"Podhajce 1698",1698,"Janusz Wojtasik","1990,2008",https://pl.wikipedia.org/wiki/Bitwa_pod_Podhajcami_(1698),49.269999999999996,25.14
38,"Valmy 1792",1792,"Bogdan Borucki","1990",https://pl.wikipedia.org/wiki/Bitwa_pod_Valmy,49.08027777777778,4.767222222222222
39,"Wielka Brytania 1940",1940,"Wacław Król","1990,1996,1999",https://pl.wikipedia.org/wiki/Bitwa_o_Angli%C4%99,54.0,-2.0
40,"Maciejowice 1794",1794,"Wojciech Mikuła","1991",https://pl.wikipedia.org/wiki/Bitwa_pod_Maciejowicami,51.70623888888889,21.60478888888889
41,"Warna 1444",1444,"Edward Potkowski","1990,2004",https://pl.wikipedia.org/wiki/Bitwa_pod_Warn%C4%85,43.21666666666667,27.883333333333333
42,"Gettysburg 1863",1863,"Grzegorz Swoboda","1991,1999",https://pl.wikipedia.org/wiki/Bitwa_pod_Gettysburgiem,39.811388888888885,-77.22583333333334
43,"Bastylia 1789",1789,"Robert Bielecki","1991",https://pl.wikipedia.org/wiki/Bastylia,48.85333333333333,2.368333333333333
44,"Normandia 1944",1944,"Robert Bielecki","1991",https://pl.wikipedia.org/wiki/Bitwa_o_bateri%C4%99_Merville,49.269999999999996,-0.1963888888888889
45,"Niemen 1920",1920,"Lech Wyszczelski","1991,2008",https://pl.wikipedia.org/wiki/Bitwa_nad_Niemnem,53.5,24.0
46,"Gorlice 1915",1915,"Michał Klimecki","1991,2009",https://pl.wikipedia.org/wiki/Bitwa_pod_Gorlicami,49.654444,21.159167
47,"Midway 1942",1942,"Maciej Borkowski","1992",https://pl.wikipedia.org/wiki/Bitwa_pod_Midway,30.0,-178.0
48,"Lissa 1866",1866,"Piotr Olender","1993,201",https://pl.wikipedia.org/wiki/Bitwa_pod_Liss%C4%85,43.17638888888889,16.053333333333335
49,"Lepanto 1571",1571,"Leszek Podhorodecki","1993,201",https://pl.wikipedia.org/wiki/Bitwa_pod_Lepanto_(1571),38.2,21.3
50,"Grunwald 1410",1410,"Andrzej Nadolski","1993,1996,2003,2010",https://pl.wikipedia.org/wiki/Bitwa_pod_Grunwaldem,53.483333333333334,20.1
51,"Austerlitz 1805",1805,"Robert Bielecki","1993",https://pl.wikipedia.org/wiki/Bitwa_pod_Austerlitz,49.128055555555555,16.7625
52,"Tobruk 1941–1942",1941,"Zbigniew Kwiecień","1993",https://pl.wikipedia.org/wiki/Bitwa_o_Tobruk,32.07611111111112,23.961388888888887
53,"Wagram 1809",1809,"Sławomir Leśniewski","1993,2003",https://pl.wikipedia.org/wiki/Bitwa_pod_Wagram,48.29555555555555,16.55777777777778
54,"Bitwa Jutlandzka 1916",1916,"Zbigniew Flisowski","1994",https://pl.wikipedia.org/wiki/Bitwa_jutlandzka,56.7,5.9
55,"Beresteczko 1651",1651,"Romuald Romański","1994,2007",https://pl.wikipedia.org/wiki/Bitwa_pod_Beresteczkiem,50.35,25.116666666666667
56,"Zamość 1813",1813,"Jadwiga Nadzieja","1994",https://pl.wikipedia.org/wiki/Zamo%C5%9B%C4%87,50.720555555555556,23.25861111111111
57,"Leyte 1944",1944,"Zbigniew Flisowski","1994,2004",https://pl.wikipedia.org/wiki/Bitwa_w_zatoce_Leyte,10.370000000000001,125.35499999999999
58,"Kliszów 1702",1702,"Marek Wagner","1994",https://pl.wikipedia.org/wiki/Bitwa_pod_Kliszowem,50.62222222222222,20.548611111111114
59,"Obertyn 1531",1531,"Marek Plewczyński","1994,2008,2020,2025",https://pl.wikipedia.org/wiki/Bitwa_pod_Obertynem,48.6894,25.17
60,"Maraton 490 p.n.e.",-490,"Ryszard Kulesza","1995,2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Maratonem,38.11805555555556,23.97833333333333
61,"Jalu 1894",1894,"Tadeusz Maria Gelewski","1995",https://pl.wikipedia.org/wiki/Bitwa_u_uj%C5%9Bcia_Jalu,39.21388888888889,123.12638888888888
62,"Batoh 1652",1652,"Wojciech Jacek Długołęcki","1995,2008",https://pl.wikipedia.org/wiki/Bitwa_pod_Batohem,48.591667,29.282222
63,"Sycylia 1943",1943,"Jerzy Naziębło","1995",https://pl.wikipedia.org/wiki/Operacja_Husky,38.11666666666667,13.366666666666667
64,"Warszawa 1920",1920,"Lech Wyszczelski","1995,2005,2010",https://en.wikipedia.org/wiki/Warsaw,52.230000000000004,21.011111111111113
65,"Jerozolima 1099",1099,"Sławomir Leśniewski","1995,2008,2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Askalonem,31.670555555555556,34.558055555555555
66,"Santiago 1898",1898,"Bogusław W. Winid","1995",https://pl.wikipedia.org/wiki/Bitwa_pod_Santiago_de_Cuba,19.96,-75.875
67,"Cudnów 1660",1660,"Romuald Romański","1996,2008",https://pl.wikipedia.org/wiki/Bitwa_pod_Cudnowem,50.06,28.18
68,"Legnica 1241",1241,"Jerzy Maroń","1996,2008,2017",https://pl.wikipedia.org/wiki/Bitwa_pod_Legnic%C4%85,51.14527777777778,16.222777777777775
69,"Port Artur 1904",1904,"Józef Dyskant","1996",https://pl.wikipedia.org/wiki/Bitwa_na_Morzu_%C5%BB%C3%B3%C5%82tym,38.4,121.7
70,"Alamo–San Jacinto 1836",1836,"Jarosław Wojtczak","1996,2021",https://pl.wikipedia.org/wiki/Bitwa_o_Alamo,29.425555555555558,-98.48611111111111
71,"El Alamein 1942",1942,"Stefan Czmur","1997",https://pl.wikipedia.org/wiki/I_bitwa_pod_El_Alamein,30.841388888888886,28.942777777777778
72,"Kunersdorf 1759",1759,"Mirosław G. Przeździecki","1997",https://pl.wikipedia.org/wiki/Bitwa_pod_Kunowicami,52.35305555555556,14.612777777777778
73,"Raszyn 1809",1809,"Romuald Romański","1997,2007",https://pl.wikipedia.org/wiki/Bitwa_pod_Raszynem_(1809),52.14945,20.91483611111111
74,"Ateny–Sparta 431–404 p.n.e.",-431,"Ryszard Kulesza","1997,2021,2025",https://pl.wikipedia.org/wiki/Bitwa_o_Sfakteri%C4%99,36.93013611111111,21.665725
75,"Little Big Horn 1876",1876,"Grzegorz Swoboda","1998,2017,2023",https://pl.wikipedia.org/wiki/Bitwa_nad_Little_Bighorn,45.57027777777778,-107.42758333333333
76,"Lwów 1918–1919",1918,"Michał Klimecki","1998,2011",https://pl.wikipedia.org/wiki/Bitwa_o_Lw%C3%B3w_(1918%E2%80%931919),49.83,24.0142
77,"Meksyk 1847",1847,"Jarosław Wojtczak","1998,2009,2021,2024",https://pl.wikipedia.org/wiki/Bitwa_pod_Chapultepec,19.421111111111113,-99.18194444444445
78,"Warszawa 1831",1831,"Tomasz Strzeżek","1998,201",https://pl.wikipedia.org/wiki/Atak_na_Belweder,52.21333333333334,21.02777777777778
79,"Ko Chang 1941",1941,"Józef Dyskant","1999,2003",https://pl.wikipedia.org/wiki/Bitwa_pod_Ko_Chang,12.001,102.45100000000001
80,"Kijów 1920",1920,"Lech Wyszczelski","1999",https://pl.wikipedia.org/wiki/Wyprawa_kijowska_(1920),50.45,30.5167
81,"Egipt 1798–1801",1798,"Tomasz Rogacki","1999",https://pl.wikipedia.org/wiki/Bitwa_pod_piramidami,30.083333333333332,31.2
82,"Głogów 1109",1109,"Karol Olejnik","1999",https://pl.wikipedia.org/wiki/Bitwa_na_Psim_Polu,51.144444444444446,17.116666666666667
83,"Iganie 1831",1831,"Tomasz Strzeżek","1999",https://pl.wikipedia.org/wiki/Bitwa_pod_Iganiami,52.1672,22.2106
84,"Łuk Donu 1942–1943",1942,"Péter Szabó","2000",https://pl.wikipedia.org/wiki/Bitwa_na_%C5%82uku_kurskim,51.7,36.1
85,"Naseby 1645",1645,"Jarosław Wojtczak","2000,2025",https://pl.wikipedia.org/wiki/Bitwa_pod_Naseby,52.41555555555556,-0.9952777777777777
86,"Zieleńce–Mir–Dubienka 1792",1792,"Piotr Derdej","2000",https://pl.wikipedia.org/wiki/Bitwa_pod_Dubienk%C4%85_(1792),51.07781388888889,23.866152777777778
87,"Orsza 1514",1514,"Piotr Dróżdż","2000,2014",https://pl.wikipedia.org/wiki/Bitwa_pod_Orsz%C4%85_(1514),54.5,30.383333
88,"Czortków 1919",1919,"Michał Klimecki","2000,2022",https://pl.wikipedia.org/wiki/Czortk%C3%B3w,49.0,25.766666666666666
89,"Quebec 1759",1759,"Jarosław Wojtczak","2000,2021",https://pl.wikipedia.org/wiki/Bitwa_na_R%C3%B3wninie_Abrahama,46.80166666666666,-71.22
90,"Nowy Orlean 1815",1815,"Robert Kłosowicz","2000",https://pl.wikipedia.org/wiki/Bitwa_pod_Nowym_Orleanem,29.9425,-89.99083333333333
91,"Przedmoście Rumuńskie 1939",1939,"Wojciech Włodarkiewicz","2001,2013",https://pl.wikipedia.org/wiki/Bitwa_nad_Bzur%C4%85,52.2333,19.3667
92,"Smoleńsk 1632–1634",1632,"Dariusz Kupisz","2001,2017",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Smole%C5%84ska_(1632%E2%80%931634),54.7833,32.05
93,"Prostki 1656",1656,"Sławomir Augusiewicz","2001",https://pl.wikipedia.org/wiki/Bitwa_pod_Prostkami,53.69888888888889,22.43277777777778
94,"Szack–Wytyczno 1939",1939,"Czesław Grzelak","2001,2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Szackiem,51.4878,23.9297
95,"Strzegom–Dobromierz 1745",1745,"Robert Kisiel","2001",https://pl.wikipedia.org/wiki/Bitwa_pod_Dobromierzem,50.958958333333335,16.294194444444447
96,"Benewent 275 p.n.e.",-275,"Krzysztof Kęciek","2001,2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Benewentem_(275_p.n.e.),41.133333,14.783333
97,"Oliwa 1627",1627,"Eugeniusz Koczorowski","2001,2008",https://pl.wikipedia.org/wiki/Bitwa_pod_Oliw%C4%85,54.46666666666667,18.7
98,"Budapeszt 1944–1945",1944,"Marcin Sowa","2002",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Budapesztu,47.49833,19.04083
99,"Wilno–Grodno–Kodziowce 1939",1939,"Czesław Grzelak","2002",https://pl.wikipedia.org/wiki/Obrona_Wilna_(1939),54.6667,25.3167
100,"Kynoskefalaj 197 p.n.e.",-197,"Krzysztof Kęciek","2002,2009,2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Kynoskefalaj_(197_p.n.e.),39.4167,22.5667
101,"Big Hole 1877",1877,"Jarosław Wojtczak","2002,2022",https://en.wikipedia.org/wiki/Battle_of_the_Big_Hole,45.6475,-113.65083333333334
102,"Łuck 1916",1916,"Stanisław Czerep","2002",https://pl.wikipedia.org/wiki/Bitwa_nad_jeziorem_Narocz,54.853501,26.776143
103,"Cedynia 972",972,"Paweł Rochala","2002,2013",https://pl.wikipedia.org/wiki/Bitwa_pod_Cedyni%C4%85,52.85538888888889,14.157361111111111
104,"Trafalgar 1805",1805,"Józef Dyskant","2002",https://pl.wikipedia.org/wiki/Bitwa_pod_Trafalgarem,36.25,-6.2
105,"Borodino 1812",1812,"Piotr Dróżdż","2003",https://pl.wikipedia.org/wiki/Bitwa_pod_Borodino,55.516666666666666,35.81666666666667
106,"Bannockburn 1314",1314,"Jarosław Wojtczak","2003,2011",https://pl.wikipedia.org/wiki/Bitwa_pod_Bannockburn,56.093333333333334,-3.937777777777778
107,"Lwów 1939",1939,"Wojciech Włodarkiewicz","2003,2007",https://pl.wikipedia.org/wiki/Bitwa_o_Lw%C3%B3w_(1920),49.8425,24.03222222222222
108,"Farsalos 48 p.n.e.",-48,"Romuald Romański","2003,2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Farsalos,39.3,22.383333333333333
109,"Magnezja 190 p.n.e.",-190,"Krzysztof Kęciek","2003,2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Magnezj%C4%85,38.6167,27.433300000000003
110,"Batoche 1885",1885,"Grzegorz Swoboda","2003",https://en.wikipedia.org/wiki/Batoche,52.755,-106.11611111111111
111,"Wietnam 1962–1975",1962,"Artur Dmochowski","2003",https://pl.wikipedia.org/wiki/Wietnam,16.0,108.0
112,"Hastings 1066",1066,"Jacek Soszyński","2003",https://pl.wikipedia.org/wiki/Bitwa_pod_Hastings,50.911944444444444,0.4875
113,"Falaise 1944",1944,"Jadwiga Nadzieja","2003,2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Falaise,48.89277777777778,-0.19194444444444442
114,"Praga 1757",1757,"Robert Kisiel","2003",https://pl.wikipedia.org/wiki/Bitwa_pod_Prag%C4%85,50.076,14.557
115,"Połock 1579",1579,"Dariusz Kupisz","2003,2014",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Po%C5%82ocka,55.48688888888889,28.760805555555557
116,"Warka–Gniezno 1656",1656,"Paweł Skworoda","2003",https://pl.wikipedia.org/wiki/Bitwa_pod_Wark%C4%85,51.7833,21.2
117,"Kłuszyn 1610",1610,"Robert Szcześniak","2004,2008,2016",https://pl.wikipedia.org/wiki/Bitwa_pod_K%C5%82uszynem,55.6575,34.93
118,"Hattin 1187",1187,"Piotr Biziuk","2004,2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Hittin,32.79830555555555,35.45955555555556
119,"Żółte Wody–Korsuń 1648",1648,"Witold Biernacki","2004,2008",https://pl.wikipedia.org/wiki/Bitwa_nad_%C5%BB%C3%B3%C5%82tymi_Wodami,48.48463888888889,33.49611111111111
120,"Pruska Iława 1807",1807,"Tomasz Rogacki","2004",https://pl.wikipedia.org/wiki/Bitwa_pod_Olsztynem,53.86277777777778,20.396944444444443
