Nr,Tytuł ,"Rok bitwy, kampanii lub wojny",Autor,Wydanie,Wikipedia_url,Lat,Lng
121,"Ardeny 1944–1945",1944,"Norbert Bączyk","2004,2022",https://pl.wikipedia.org/wiki/Ofensywa_w_Ardenach,50.6243,6.13724
122,"Niemcza 1017",1017,"Paweł Rochala","2004,2017,2025",https://pl.wikipedia.org/wiki/Niemcza,50.715833333333336,16.834999999999997
123,"Malta 1565",1565,"Andrzej Zieliński","2004,2015",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Malty_(1565),35.89194444444444,14.518333333333334
124,"Vicksburg 1862–1863",1862,"Jarosław Wojtczak","2004,2022",https://pl.wikipedia.org/wiki/Vicksburg,32.35,-90.88333333333334
125,"Koronowo 1410",1410,"Piotr Derdej","2004,2008",https://pl.wikipedia.org/wiki/Bitwa_pod_Koronowem,53.3569,17.8111
126,"Powstanie Mahdiego 1881–1899",1881,"Daniel Gazda","2004",https://pl.wikipedia.org/wiki/Bitwa_pod_Omdurmanem,15.751944444444444,32.520133333333334
127,"Tarutino 1812",1812,"Andrzej Dusiewicz","2004",https://pl.wikipedia.org/wiki/Bitwa_pod_Tarutino,55.17722222222222,37.00277777777778
128,"Moskwa 1612",1612,"Tomasz Bohun","2005,2007,2023",https://en.wikipedia.org/wiki/Moscow,55.755833333333335,37.617777777777775
129,"Galicja Wschodnia 1920",1920,"Michał Klimecki","2005",https://pl.wikipedia.org/wiki/Galicja_Wschodnia,49.841889,24.0315
130,"Inczhon–Seul 1950",1950,"Robert Kłosowicz","2005",https://pl.wikipedia.org/wiki/Bitwa_o_Inczon,37.483333333333334,126.63333333333334
131,"Babilon 729–648 p.n.e.",-729,"Piotr Biziuk","2005,2020,2024",https://pl.wikipedia.org/wiki/Bitwa_pod_Karkar_(853_p.n.e.),35.74277777777778,36.330555555555556
132,"Pola Katalaunijskie 451",451,"Daniel Gazda","2005,201",https://pl.wikipedia.org/wiki/Bitwa_na_Polach_Katalaunijskich_(451),49.0,4.5
133,"Las Teutoburski 9 rok n.e.",9,"Paweł Rochala","2005,2008",https://pl.wikipedia.org/wiki/Bitwa_w_Lesie_Teutoburskim,52.408055555555556,8.129444444444445
134,"Magenta–Solferino 1859",1859,"Ryszard Dzieszyński","2005",https://pl.wikipedia.org/wiki/Bitwa_pod_Solferino,45.367222222222225,10.56638888888889
135,"Połonka–Basia 1660",1660,"Marcin Gawęda","2005",https://pl.wikipedia.org/wiki/Po%C5%82onka_(obw%C3%B3d_brzeski),53.14611111111111,25.71333333333333
136,"Siedmiogród 1944",1944,"Marcin Sowa","2005",https://pl.wikipedia.org/wiki/Siedmiogr%C3%B3d,46.766666666666666,23.583333333333332
137,"Zbaraż 1649",1649,"Kacper Śledziński","2005",https://pl.wikipedia.org/wiki/Bitwa_pod_Zborowem,49.69499999999999,25.1344
138,"Tannenberg 1914",1914,"Piotr Szlanta","2005,2010,2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Tannenbergiem,53.49583333333334,20.134444444444444
139,"Detroit 1763",1763,"Aleksander Sudak","2006",https://en.wikipedia.org/wiki/Siege_of_Fort_Detroit,42.32805555555556,-83.04777777777778
140,"Hammerstein 1627",1627,"Paweł Skworoda","2006",https://pl.wikipedia.org/wiki/Bitwa_pod_Czarnem,53.68388888888889,16.939722222222223
141,"Dublin 1916",1916,"Grzegorz Swoboda","2006",https://en.wikipedia.org/wiki/Dublin,53.35,-6.260277777777778
142,"Cajamarca 1532",1532,"Andrzej Tarczyński","2006",https://pl.wikipedia.org/wiki/Bitwa_pod_Cajamarca,-7.156944444444445,-78.5175
143,"Chancellorsville 1863",1863,"Jan Szkudliński","2006",https://pl.wikipedia.org/wiki/Bitwa_pod_Chancellorsville,38.31055555555555,-77.64833333333334
144,"Przemyśl 1656–1657",1656,"Andrzej Borcz","2006,2015",https://pl.wikipedia.org/wiki/Bitwa_pod_Jaros%C5%82awiem_(1656),50.0167,22.666700000000002
145,"Krym 1854–1855",1854,"Michał Klimecki","2006,2022",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Sewastopola_(1854%E2%80%931855),44.62,33.52
146,"Warszawa 1944–1945",1944,"Piotr Rozwadowski","2006",https://pl.wikipedia.org/wiki/Bitwa_pod_Warszaw%C4%85_(1944),52.418055555555554,21.18111111111111
147,"Alezja 52 p.n.e.",-52,"Tomasz Romanowski","2006",https://pl.wikipedia.org/wiki/Bitwa_pod_Alezj%C4%85,47.53722222222222,4.500277777777778
148,"Moskwa 1617–1618",1617,"Andrzej Adam Majewski","2006,2016",https://pl.wikipedia.org/wiki/Bitwa_pod_Mo%C5%BCajskiem_(1618),55.50875,36.01797222222222
149,"Psków 1581–1582",1581,"Dariusz Kupisz","2006,2015",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Pskowa,57.816700000000004,28.3333
150,"Civita Castellana 1798",1798,"Marian Witasek","2007",https://pl.wikipedia.org/wiki/Civita_Castellana,42.28333333333333,12.4
151,"Falklandy–Port Stanley 1982",1982,"Krzysztof Kubiak","2007",https://pl.wikipedia.org/wiki/Bitwa_o_wzg%C3%B3rza_Darwin_i_Goose_Green,-51.82888888888889,-58.969166666666666
152,"Smoleńsk 1812",1812,"Andrzej Dusiewicz","2007",https://pl.wikipedia.org/wiki/Bitwa_pod_Smole%C5%84skiem_(1812),54.78333333333333,32.05
153,"Navarino 1827",1827,"Artur Bojarski","2007",https://pl.wikipedia.org/wiki/Bitwa_pod_Navarino_(1827),36.93583333333333,21.68777777777778
154,"Sand Creek 1864",1864,"Jarosław Wojtczak","2007,2023",https://pl.wikipedia.org/wiki/Masakra_nad_Sand_Creek,38.54944444444444,-102.51138888888889
155,"Cecora 1620",1620,"Kacper Śledziński","2007,2014",https://pl.wikipedia.org/wiki/Cecora,47.13333333333333,27.783333333333335
156,"Adrianopol 378. Rzeka Frigidus 394",378,"Daniel Gazda","2007,2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Adrianopolem,41.8,26.6
157,"Wyprawa sycylijska 415–413 p.n.e.",-415,"Grzegorz Lach","2007",https://pl.wikipedia.org/wiki/Bitwa_morska_pod_Kyme,40.84861111111111,14.053611111111111
158,"Charków–Donbas 1943",1943,"Łukasz Przybyło","2007",https://pl.wikipedia.org/wiki/Bitwa_o_Chark%C3%B3w_(1943),49.96666666666667,36.31666666666667
159,"Sadowa 1866",1866,"Ryszard Dzieszyński","2007",https://pl.wikipedia.org/wiki/Bitwa_pod_Sadow%C4%85,50.21,15.83
160,"Chocim 1673",1673,"Damian Orłowski","2007,2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Chocimiem_(1673),48.5,26.5
161,"Afryka Wschodnia 1914–1918",1914,"Paweł Brudek","2008,2023",https://pl.wikipedia.org/wiki/Niemiecka_Afryka_Wschodnia,-2.4130555555555553,30.54361111111111
162,"Konstantynopol 1453",1453,"Marian Witasek","2008",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Konstantynopola_(1422),41.0167,28.976899999999997
163,"Małojarosławiec 1812",1812,"Rafał Kowalczyk","2008",https://pl.wikipedia.org/wiki/Bitwa_pod_Ma%C5%82ojaros%C5%82awcem,55.02166666666667,36.458333333333336
164,"Powstanie Spartakusa 73–71 p.n.e.",-73,"Bernard Nowaczyk","2008",https://pl.wikipedia.org/wiki/Powstanie_Spartakusa,41.1,14.2
165,"Blenheim–Höchstädt 1704",1704,"Rafał Radziwonka","2008",https://pl.wikipedia.org/wiki/Bitwa_pod_Blenheim,48.65,10.55
166,"Boyne 1690",1690,"Jarosław Wojtczak","2008",https://pl.wikipedia.org/wiki/Bitwa_nad_Boyne,53.723055555555554,-6.423611111111112
167,"Wilno 1919–1920",1919,"Lech Wyszczelski","2008",https://pl.wikipedia.org/wiki/Wilno,54.68333333333333,25.283333333333335
168,"Fuengirola 1810",1810,"Krzysztof Mazowski","2008",https://pl.wikipedia.org/wiki/Bitwa_pod_Fuengirol%C4%85,36.55202,-4.620080000000001
169,"Kartagina 149–146 p.n.e.",-149,"Bernard Nowaczyk","2008",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Kartaginy,36.853100000000005,10.3231
170,"Pekin, Szanghaj, Nankin 1937–1945",1937,"Michał Klimecki","2008",https://pl.wikipedia.org/wiki/Pekin,39.916666666666664,116.38333333333334
171,"Kamieniec Podolski 1672",1672,"Piotr Derdej","2009",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Kamie%C5%84ca_Podolskiego_(1672),48.68333333333333,26.583333333333332
172,"Mińsk Białoruski 1941",1941,"Sławomir Kosim","2009",https://pl.wikipedia.org/wiki/Mi%C5%84sk,53.9,27.55
173,"Sedan 1870",1870,"Ryszard Dzieszyński","2009",https://pl.wikipedia.org/wiki/Bitwa_pod_Sedanem,49.7,4.944444444444445
174,"Monte Cassino 1944",1944,"Zbigniew Wawer","2009",https://pl.wikipedia.org/wiki/Bitwa_o_Monte_Cassino,41.49,13.81388888888889
175,"Wojna meksykańska 1861–1867",1861,"Jarosław Wojtczak","2009,2022",https://pl.wikipedia.org/wiki/Meksyk_(miasto),19.419444444444444,-99.14555555555556
176,"Verdun 1916",1916,"Jarosław Centek","2009,2014",https://pl.wikipedia.org/wiki/Bitwa_pod_Verdun,49.20805555555556,5.421944444444445
177,"Masada 66–73",66,"Bernard Nowaczyk","2009,2023",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Masady,31.315555555555555,35.353611111111114
178,"Westerplatte–Oksywie–Hel 1939",1939,"Piotr Derdej","2009",https://pl.wikipedia.org/wiki/Bitwa_o_K%C4%99p%C4%99_Oksywsk%C4%85,54.54857111111111,18.54612388888889
179,"Warszawa 1939",1939,"Lech Wyszczelski","2009",https://pl.wikipedia.org/wiki/Obrona_Warszawy_(1939),52.23222222222223,21.008333333333333
180,"Racławice 1794",1794,"Bartłomiej Szyndler","2009",https://pl.wikipedia.org/wiki/Bitwa_pod_Rac%C5%82awicami,50.31055555555555,20.228888888888886
181,"Płowce 1331",1331,"Piotr Strzyż","2009",https://pl.wikipedia.org/wiki/Bitwa_pod_P%C5%82owcami,52.6156,18.6439
182,"Bałkany 1912–1913",1912,"Robert Rabka","2010",https://pl.wikipedia.org/wiki/Bitwa_pod_Czatald%C5%BC%C4%85_(1912),41.141667,28.463056
183,"Jutlandia 1916. Bitwa morska",1916,"Geoffrey Bennett","2010",https://pl.wikipedia.org/wiki/Bitwa_jutlandzka,56.7,5.9
184,"Kyme 474 p.n.e.",-474,"Marta Korczyńska-Zdąbłarz","2010",https://it.wikipedia.org/wiki/Cuma,40.84861111111111,14.053611111111111
185,"Boreml 1831",1831,"Dariusz Ostapowicz","2010",https://pl.wikipedia.org/wiki/Bitwa_pod_Ostro%C5%82%C4%99k%C4%85_(1831),53.0833,21.5833
186,"Ramillies 1706",1706,"Rafał Radziwonka","2010",https://en.wikipedia.org/wiki/Battle_of_Ramillies,50.63861111111111,4.912777777777778
187,"Panama 1671",1671,"Jarosław Molenda","2010",https://en.wikipedia.org/wiki/Henry_Morgan%27s_Panama_expedition,9.0075,-79.485
188,"Madagaskar 1942",1942,"Józef Wiesław Dyskant","2010",https://pl.wikipedia.org/wiki/Bitwa_o_Madagaskar,-12.266666666666667,49.28333333333333
189,"Wojna zuluska 1879",1879,"Piotr Fiszka-Borzyszkowski","2010,2024",https://pl.wikipedia.org/wiki/Bitwa_pod_Rorke%E2%80%99s_Drift,-28.358,30.536583333333336
190,"Samhorodek–Komarów 1920",1920,"Włodzimierz Nowak","2010",https://pl.wikipedia.org/wiki/Bitwa_pod_Komarowem,50.633,23.4833
191,"Chiny 1946–1949",1946,"Jakub Polit","2010",https://pl.wikipedia.org/wiki/II_bitwa_o_Siping,43.163333333333334,124.45111111111112
192,"Salamina–Plateje 480–479 p.n.e.",-480,"Grzegorz Lach","2010",https://pl.wikipedia.org/wiki/Bitwa_pod_Platejami,38.24,23.318
193,"Stoczek–Nowa Wieś 1831",1831,"Tomasz Strzeżek","2010",https://pl.wikipedia.org/wiki/Bitwa_pod_Stoczkiem,51.96666666666667,21.966666666666665
194,"Ofensywa Tet 1968",1968,"Przemysław Benken","2010",https://pl.wikipedia.org/wiki/Ofensywa_T%E1%BA%BFt,11.0,107.0
195,"Czesma 1770",1770,"Piotr Olender","2011",https://en.wikipedia.org/wiki/Battle_of_Chesma,38.330000000000005,26.290000000000003
196,"Jena i Auerstädt 1806",1806,"Sławomir Leśniewski","2011",https://pl.wikipedia.org/wiki/Bitwa_pod_Jen%C4%85-Auerstedt,50.93333333333333,11.583333333333334
197,"Ostrołęka 1831",1831,"Michał Leszczyński","2011",https://pl.wikipedia.org/wiki/Bitwa_pod_Ostro%C5%82%C4%99k%C4%85_(1831),53.0833,21.5833
198,"Wojny markomańskie 162–185 n.e.",162,"Marek Olędzki","2011,2023",https://pl.wikipedia.org/wiki/Panonia,44.9,19.016666666666666
199,"Wojna paragwajska 1864–1870",1864,"Jarosław Wojtczak","2011",https://pl.wikipedia.org/wiki/Bitwa_u_uj%C5%9Bcia_Riachuelo,-27.56222222222222,-58.83916666666667
200,"Somma 1916",1916,"Jarosław Centek","2011",https://pl.wikipedia.org/wiki/Bitwa_nad_Somm%C4%85,50.01555555555556,2.6975000000000002
201,"Vilcabamba 1572",1572,"Roman Warszewski","2011",https://pl.wikipedia.org/wiki/Vilcabamba,-10.478055555555555,-76.4475
202,"Puszcza Kampinoska–Jaktorów 1944",1944,"Szymon Nowak","2011",https://pl.wikipedia.org/wiki/Jaktor%C3%B3w,52.09055555555556,20.546944444444446
203,"Polesie 1939",1939,"Wojciech Włodarkiewicz","2011",https://pl.wikipedia.org/wiki/Bitwa_pod_Kockiem_(1939),51.63333333333333,22.433333333333334
204,"Pearl Harbor 1941",1941,"Jarosław Jastrzębski","2011",https://pl.wikipedia.org/wiki/Bitwa_na_Morzu_Koralowym,-16.266666666666666,162.33333333333334
205,"Ayacucho 1824",1824,"Jarosław Spyra","2011",https://pl.wikipedia.org/wiki/Bitwa_pod_Ayacucho,-13.0425,-74.13166666666666
206,"Konstantynopol 1204",1204,"Sławomir Leśniewski","2012,2022",https://pl.wikipedia.org/wiki/Konstantynopol,41.0125,28.979999999999997
207,"Wojna burska 1880–1881",1880,"Piotr Fiszka-Borzyszkowski","2012,2023",https://pl.wikipedia.org/wiki/Bitwa_na_wzg%C3%B3rzu_Majuba,-27.4616,29.8613
208,"Amida 359",359,"Tomasz Szeląg","2012",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Amidy,37.91667,40.21667
209,"Insurekcja warszawska 1794",1794,"Wojciech Kępka-Mariański","2012",https://pl.wikipedia.org/wiki/Bitwa_pod_Rac%C5%82awicami,50.31055555555555,20.228888888888886
210,"Culloden Moor 1746",1746,"Jarosław Wojtczak","2012",https://pl.wikipedia.org/wiki/Bitwa_pod_Culloden,57.477222222222224,-4.092499999999999
211,"Fort Pillow 1864",1864,"Michał Staniszewski","2012",https://en.wikipedia.org/wiki/Battle_of_Fort_Pillow,35.6325,-89.84861111111111
212,"Chojnice 1454, Świecino 1462",1454,"Bernard Nowaczyk","2012",https://pl.wikipedia.org/wiki/Bitwa_pod_Chojnicami,53.68847222222222,17.56263888888889
213,"Wojny guarańskie 1628–1756",1628,"Jarosław Molenda","2012",https://pl.wikipedia.org/wiki/Rio_Grande_do_Sul,-29.75,-53.15
214,"Boliwia 1966–1967",1966,"Roman Warszewski","2012",https://pl.wikipedia.org/wiki/Boliwia,-17.05686961111111,-64.99122861111111
215,"Kampania Langiewicza 1863",1863,"Wojciech Kalwat","2012",https://pl.wikipedia.org/wiki/Bitwa_pod_Grochowiskami,50.487500000000004,20.636944444444445
216,"Guadalcanal 1942–1943",1942,"Michał A. Piegzik","2013",https://pl.wikipedia.org/wiki/I_bitwa_pod_Guadalcanalem,-9.186111111111112,159.89499999999998
217,"Góry Pindos 1943–1949",1943,"Andrzej Murawski","2013",https://en.wikipedia.org/wiki/Pindus,40.08888888888889,20.92527777777778
218,"Flandria 1940",1940,"Paweł Korzeniowski","2013",https://pl.wikipedia.org/wiki/Operacja_Dynamo,51.03333333333333,2.3666666666666667
219,"Texel 1673",1673,"Maciej Franz, Anna Pastorek","2013",https://pl.wikipedia.org/wiki/Bitwa_morska_pod_Texel,53.15,4.6
220,"Kleidion 1014",1014,"Łukasz Migniewicz","2013",https://pl.wikipedia.org/wiki/Bitwa_pod_Klidion,41.36666666666667,23.016666666666666
221,"Antietam 1862",1862,"Piotr Groblewski","2013",https://pl.wikipedia.org/wiki/Bitwa_nad_Antietam,39.473333333333336,-77.74472222222222
222,"Vercellae 101 p.n.e.",-101,"Paweł Rochala","2013,2021,2023",https://pl.wikipedia.org/wiki/Bitwa_pod_Vercellae,45.316667,8.416667
223,"Wilno 1944",1944,"Leszek Kania","2013",https://pl.wikipedia.org/wiki/Operacja_%E2%80%9EOstra_Brama%E2%80%9D,54.683299999999996,25.3167
224,"Iłża 1939",1939,"Piotr Zarzycki","2013",https://pl.wikipedia.org/wiki/Bitwa_pod_I%C5%82%C5%BC%C4%85_(1939),51.16222222222222,21.236944444444447
225,"Atlantyk 1939–1945",1939,"Tomasz Fijałkowski","2013",https://pl.wikipedia.org/wiki/Ocean_Atlantycki,0.0,-30.0
226,"Cuzco 1536–1537",1536,"Roman Warszewski","2013",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Cuzco_(1536%E2%80%931537),-13.516666666666667,-71.97805555555556
227,"Minnesota 1862",1862,"Jarosław Wojtczak","2014",https://pl.wikipedia.org/wiki/Bitwa_o_Fort_Ridgely,44.451100000000004,-94.7308
228,"Aleksandria 1365",1365,"Łukasz Burkiewicz","2014",https://pl.wikipedia.org/wiki/Krucjata_aleksandryjska,31.199722222222224,29.871111111111112
229,"Cambrai 1917",1917,"Krzysztof Plewako","2014",https://pl.wikipedia.org/wiki/Bitwa_pod_Cambrai_(1917),50.1767,3.23556
230,"Wojna Czu z Han 209–202 p.n.e",-209,"Maciej Kuczyński","2014,2023",https://en.wikipedia.org/wiki/Northwestern_China,36.8,95.8
231,"Lwów 1920",1920,"Lech Wyszczelski","2014",https://pl.wikipedia.org/wiki/Bitwa_o_Lw%C3%B3w_(1920),49.8425,24.03222222222222
232,"Holenderskie Indie Wschodnie 1942",1942,"Michał A. Piegzik","2014",https://pl.wikipedia.org/wiki/Bitwa_pod_Balikpapan_(1942),-1.2461111111111112,116.82166666666666
233,"Limanowa 1914",1914,"Wacław Polakiewicz","2014",https://pl.wikipedia.org/wiki/Bitwa_pod_Marcinkowicami,49.669999999999995,20.648888888888887
234,"Chojnice 1939",1939,"Andrzej Lorbiecki, Marcin Wałdoch","2014",https://pl.wikipedia.org/wiki/Bitwa_pod_Krojantami,53.715,17.646944444444443
235,"Pomorze 1945",1945,"Marcin Leszczyński","2014",https://en.wikipedia.org/wiki/Pomerania,54.28333333333333,18.15
236,"Ipsos 301 p.n.e",-301,"Grzegorz Lach","2014",https://pl.wikipedia.org/wiki/Bitwa_pod_Ipsos,38.95,30.99
237,"Kongo 1965",1965,"Roman Warszewski","2014",https://pl.wikipedia.org/wiki/Demokratyczna_Republika_Konga,-2.9,23.7
