Nr,Tytuł ,"Rok bitwy, kampanii lub wojny",Autor,Wydanie,Wikipedia_url,Lat,Lng
238,"Festung Küstrin 1945",1945,"Andrzej Toczewski","2015",https://pl.wikipedia.org/wiki/Twierdza_Kostrzyn,52.57888888888889,14.635555555555555
239,"Callao 1866",1866,"Jarosław Wojtczak","2015",https://pl.wikipedia.org/wiki/Bitwa_pod_Callao,-12.047777777777778,-77.15361111111112
240,"Kraków 1768–1772",1768,"Ryszard Dzieszyński","2015",https://pl.wikipedia.org/wiki/Krak%C3%B3w,50.061388888888885,19.938333333333333
241,"Kreta 1941",1941,"Tomasz Jarmoła","2015,2024",https://pl.wikipedia.org/wiki/Bitwa_o_Kret%C4%99,35.5,24.061111111111114
242,"Crotone 982",982,"Robert F. Barkowski","2015,2023",https://pl.wikipedia.org/wiki/Bitwa_pod_Kroton%C4%85,39.0254,17.202199999999998
243,"Bolimów 1915",1915,"Stanisław Kaliński","2015,2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Bolimowem,52.07640000000001,20.1631
244,"Pomorze 1920",1920,"Wojciech Zawadzki","2015",https://pl.wikipedia.org/wiki/Pomorze_Gda%C5%84skie,54.39015277777778,18.544922222222223
245,"Ignacewo 1863",1863,"Maciej Grzeszczak","2015",https://pl.wikipedia.org/wiki/I_bitwa_pod_Ignacewem,52.38916666666667,18.41777777777778
246,"Połabie 983",983,"Robert F. Barkowski","2015",https://pl.wikipedia.org/wiki/%C5%81aba,50.775555555555556,15.536388888888888
247,"Manzikert 1071",1071,"Stanisław Rek","2015,2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Manzikertem,39.14472222222222,42.53916666666667
248,"Filipiny 1898–1902",1898,"Jarosław Wojtczak","2015",https://pl.wikipedia.org/wiki/Filipiny,12.0,123.0
249,"Macedonia–Epir–Albania 1912–1913",1912,"Robert Rabka","2016",https://pl.wikipedia.org/wiki/Albania,41.0,20.0
250,"Poitiers 732",732,"Robert F. Barkowski","2016,202",https://pl.wikipedia.org/wiki/Bitwa_pod_Poitiers_(732),47.3936,0.6892
251,"Kosowe Pole 1389",1389,"Stanisław Rek","2016",https://pl.wikipedia.org/wiki/Bitwa_na_Kosowym_Polu_(1389),42.63,21.12
252,"Kuba 1958–1959",1958,"Roman Warszewski","2016",https://pl.wikipedia.org/wiki/Bitwa_o_Santa_Clar%C4%99,22.405278,-79.954167
253,"Indie–Pakistan 1971",1971,"Jarosław Dobrzelewski","2016",https://en.wikipedia.org/wiki/Battle_of_Dhalai,24.21861111111111,91.8261111111111
254,"Nad Wieprzem 1920",1920,"Piotr Krukowski","2016",https://pl.wikipedia.org/wiki/Mazowsze,52.977359,19.020299
255,"Lechowe Pole 955",955,"Robert F. Barkowski","2016,2023",https://pl.wikipedia.org/wiki/Bitwa_nad_rzek%C4%85_Lech_(955),48.36666666666667,10.9
256,"Morze Koralowe 1942",1942,"Michał A. Piegzik","2016",https://pl.wikipedia.org/wiki/Bitwa_na_Morzu_Koralowym,-16.266666666666666,162.33333333333334
257,"Wołyń 1939",1939,"Wojciech Włodarkiewicz","2016",https://pl.wikipedia.org/wiki/Wo%C5%82y%C5%84,50.73888888888889,25.323333333333334
258,"Ktezyfont 363",363,"Adrian Drabik","2016",https://pl.wikipedia.org/wiki/Bitwa_pod_Singar%C4%85,36.3225,41.864167
259,"Massalia 49 p.n.e.",-49,"Tomasz Romanowski","2016",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Massalii,43.29667,5.37639
260,"Natal 1899–1900",1899,"Tomasz Greniuch","2017",https://pl.wikipedia.org/wiki/Bitwa_pod_Paardeberg,-28.982499999999998,25.093055555555555
261,"Krucjata połabska 1147",1147,"Robert F. Barkowski","2017,2023",https://de.wikipedia.org/wiki/Mecklenburg-Vorpommern,53.612062,12.700195
262,"Getto warszawskie 1943",1943,"Tomasz Kubicki","2017",https://pl.wikipedia.org/wiki/Powstanie_w_getcie_warszawskim,52.24611111111111,20.995833333333334
263,"Kostiuchnówka 1916",1916,"Tomasz Dudek","2017",https://pl.wikipedia.org/wiki/Bitwa_pod_Kostiuchn%C3%B3wk%C4%85,51.34305555555556,25.759722222222223
264,"La Plata 1806–1807",1806,"Jarosław Wojtczak","2017",https://pl.wikipedia.org/wiki/Bitwa_pod_Waterloo,50.67805555555555,4.412222222222223
265,"Kanał Sueski 1956",1956,"Roman Marcinek","2017",https://pl.wikipedia.org/wiki/Kana%C5%82_Sueski,30.705,32.344166666666666
266,"Syberia 1581–1697",1581,"Robert F. Barkowski","2017",https://en.wikipedia.org/wiki/Siberia,61.0,105.0
267,"Mińsk 1919",1919,"Lech Wyszczelski","2017",https://pl.wikipedia.org/wiki/Mi%C5%84sk,53.9,27.55
268,"Północny Atlantyk 1914–1918",1914,"Tomasz Fijałkowski","2017",https://pl.wikipedia.org/wiki/Bitwa_ko%C5%82o_Helgolandu_(1914),54.19,7.51
269,"Bosworth 1485",1485,"Jarosław Wojtczak","2017",https://pl.wikipedia.org/wiki/Bitwa_pod_Bosworth,52.59111111111111,-1.4102777777777777
270,"Byczyna 1588",1588,"Ryszard Dzieszyński","2017",https://pl.wikipedia.org/wiki/Bitwa_pod_Byczyn%C4%85,51.11333333333334,18.2625
271,"Konstantynopol 626",626,"Łukasz Czarnecki","2017",https://pl.wikipedia.org/wiki/Konstantynopol,41.0125,28.979999999999997
272,"Budziszyn 1002–1018",1002,"Robert F. Barkowski","2018,2025",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Lubusza,52.42611111111111,14.535
273,"Cholula 1519",1519,"Roman Warszewski","2018",https://pl.wikipedia.org/wiki/Cholula,19.05,-98.51666666666667
274,"Brytania 55–54 p.n.e.",-55,"Tomasz Romanowski","2018",https://pl.wikipedia.org/wiki/Brytania,52.22,-0.57
275,"Kraśnik 1914",1914,"Jan Błachnio","2018",https://pl.wikipedia.org/wiki/Bitwa_pod_Kra%C5%9Bnikiem,50.933299999999996,22.2167
276,"Operacja Ho Chi Minh 1975",1975,"Janusz Lizut","2018",https://pl.wikipedia.org/wiki/Bitwa_o_Xu%C3%A2n_L%E1%BB%99c,10.923333333333332,107.23916666666666
277,"Płock 1920",1920,"Grzegorz Gołębiewski","2018",https://pl.wikipedia.org/wiki/P%C5%82ock,52.54722222222222,19.7
278,"Grenada 1492",1492,"Roman Warszewski","2018",https://pl.wikipedia.org/wiki/Bitwa_pod_Las_Navas_de_Tolosa,38.343,-3.5490277777777774
279,"Paryż 885–886",885,"Robert F. Barkowski","2018,2023",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Pary%C5%BCa_przez_wiking%C3%B3w,48.854,2.347
280,"Kadyks 1810–1812",1810,"Krzysztof Mazowski","2018",https://pl.wikipedia.org/wiki/Bitwa_pod_Barros%C4%85,36.37188888888889,-6.1765
281,"Powstanie Wielkopolskie 1918–1919",1918,"Lech Wyszczelski","2018",https://pl.wikipedia.org/wiki/Bitwa_o_Lw%C3%B3w_(1918%E2%80%931919),49.83,24.0142
282,"Jezioro Pejpus 1242",1242,"Jerzy Pluta","2018",https://pl.wikipedia.org/wiki/Bitwa_na_jeziorze_Pejpus,58.233333333333334,27.5
283,"Rawicz 1919",1919,"Jakub Staszak","2019",https://pl.wikipedia.org/wiki/Rawicz,51.60916666666667,16.8575
284,"Kijów 1018",1018,"Robert F. Barkowski","2019",https://pl.wikipedia.org/wiki/Bitwa_pod_Wo%C5%82yniem,50.79861111111111,23.948333333333334
285,"Amiens 1918",1918,"Witold Ławrynowicz","2019",https://pl.wikipedia.org/wiki/Bitwa_pod_Amiens,49.89388888888889,2.2941666666666665
286,"Włocławek 1914",1914,"Tomasz Cybulski","2019",https://pl.wikipedia.org/wiki/W%C5%82oc%C5%82awek,52.66083333333333,19.06861111111111
287,"Ankara 1402",1402,"Stanisław Rek","2019,2025",https://pl.wikipedia.org/wiki/Bitwa_pod_Ankar%C4%85,40.15,32.95
288,"Ulm 1805",1805,"Robert F. Barkowski","2019",https://pl.wikipedia.org/wiki/Bitwa_pod_Ulm,48.38333333333333,9.983333333333333
289,"Ocean Indyjski 1942",1942,"Michał A. Piegzik","2019",https://pl.wikipedia.org/wiki/Ocean_Indyjski,-20.0,80.0
290,"Smoleńsk 1609–1611",1609,"Katarzyna Słodowy","2019",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Smole%C5%84ska_(1609%E2%80%931611),54.7833,32.05
291,"Dworzec Gdański 1944",1944,"Szymon Nowak","2019",https://pl.wikipedia.org/wiki/Pomnik_%C5%BCo%C5%82nierzy_AK_poleg%C5%82ych_w_ataku_na_Dworzec_Gda%C5%84ski_w_Warszawie,52.2615,20.993000000000002
292,"Przebraże 1943",1943,"Tomasz Dudek","2019",https://pl.wikipedia.org/wiki/Obrona_Przebra%C5%BCa,50.89972222222222,25.595
293,"Kraków 1655–1657",1655,"Ryszard Dzieszyński","2019",https://pl.wikipedia.org/wiki/Bitwa_pod_Wojniczem,49.9667,20.8333
294,"Myriokefalon 1176",1176,"Stanisław Rek","2019",https://pl.wikipedia.org/wiki/Bitwa_pod_Myriokefalon,37.910676,31.946613
295,"Hydaspes 326 p.n.e.",-326,"Michał Piekarski","2019",https://pl.wikipedia.org/wiki/Bitwa_nad_rzek%C4%85_Hydaspes,32.82777777777778,73.6388888888889
296,"Torres Vedras 1810",1810,"Krzysztof Mazowski","2019",https://pl.wikipedia.org/wiki/Bitwa_nad_Gebor%C4%85,38.894999999999996,-6.98
297,"Beer Szewa 1917",1917,"Jarosław Wojtczak","2020",https://pl.wikipedia.org/wiki/Beer_Szewa,31.2575,34.79527777777778
298,"Siemiatycze 1863",1863,"Ernest Szum","2020",https://pl.wikipedia.org/wiki/Bitwa_pod_Siemiatyczami,52.42722222222222,22.8625
299,"Galia belgijska 57–51 p.n.e.",-57,"Tomasz Romanowski","2020",https://pl.wikipedia.org/wiki/Bitwa_nad_rzek%C4%85_Sabis,50.233333333333334,3.441666666666667
300,"Mohacz 1526",1526,"Stanisław Rek","2020",https://pl.wikipedia.org/wiki/Bitwa_pod_Mohaczem,45.94138888888889,18.647222222222222
301,"Don 1917–1918",1917,"Krzysztof Marcinek","2020",https://pl.wikipedia.org/wiki/Bitwa_o_Carycyn,48.7,44.5167
302,"Nasielsk 1920",1920,"Lech Wyszczelski","2020",https://pl.wikipedia.org/wiki/Nasielsk,52.58972222222222,20.804166666666667
303,"Ciechanów 1920",1920,"Lech Wyszczelski","2020",https://pl.wikipedia.org/wiki/Ciechan%C3%B3w,52.88166666666667,20.610555555555557
304,"Wyspy Brytyjskie 1940",1940,"Robert Gretzyngier, Wojciech Matusiak","2020",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Malty_(1940%E2%80%931942),35.8833,14.45
305,"Małopolska Wschodnia 1939",1939,"Wojciech Włodarkiewicz","2020",https://pl.wikipedia.org/wiki/Wojew%C3%B3dztwo_stanis%C5%82awowskie,48.9234,24.7101
306,"Konungahella 1135",1135,"Robert F. Barkowski","2020,2025",https://pl.wikipedia.org/wiki/Bitwa_o_Konungahel%C4%99,57.86666666666667,11.983333333333333
307,"Karpacka kampania Legionów Polskich 1914–1915",1914,"Tomasz Dudek","2020",https://pl.wikipedia.org/wiki/Mo%C5%82otk%C3%B3w,48.66111111111111,24.484444444444446
308,"Iłża 1864",1864,"Grzegorz Cwyl","2021",https://pl.wikipedia.org/wiki/Bitwa_pod_I%C5%82%C5%BC%C4%85_(1864),51.162222,21.236944
309,"Fulford–Stamford Bridge 1066",1066,"Cezary Namirski","2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Stamford_Bridge,53.9925,-0.9125
310,"Nikopolis 1396",1396,"Stanisław Rek","2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Nikopolis_(1396),43.70583333333334,24.895833333333332
311,"Góra św Anny–Kędzierzyn 1921",1921,"Leszek Kania","2021",https://pl.wikipedia.org/wiki/K%C4%99dzierzyn-Ko%C5%BAle,50.344722222222224,18.20861111111111
312,"Zawichost 1205",1205,"Artur Foryt","2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Zawichostem,50.806,21.858800000000002
313,"Rugia 1168",1168,"Robert F. Barkowski","2021",https://pl.wikipedia.org/wiki/Rugia,54.416666666666664,13.366666666666667
314,"Lwów 1944",1944,"Damian Karol Markowski","2021",https://en.wikipedia.org/wiki/Lviv,49.8425,24.03222222222222
315,"Saragossa 1808–1809",1808,"Krzysztof Mazowski","2021",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Saragossy_(1808),41.65,-0.88333
316,"Marna 1914",1914,"Jarosław Centek","2021",https://pl.wikipedia.org/wiki/I_bitwa_nad_Marn%C4%85,49.016666666666666,3.3833333333333333
317,"Krym, Donieck, Ługańsk 2014–2015",2014,"Michał Klimecki","2021",https://pl.wikipedia.org/wiki/Wojna_w_Donbasie,48.0,38.0
318,"Gabiene 316 p.n.e.",-316,"Michał Piekarski","2021",https://pl.wikipedia.org/wiki/Bitwa_pod_Gabiene,31.777205,51.801649
319,"Fallen Timbers 1794",1794,"Jarosław Wojtczak","2021",https://pl.wikipedia.org/wiki/Bitwa_pod_zapor%C4%85_z_pni,41.54416666666666,-83.6975
320,"Zaolzie 1919, 1938",1919,"Lech Wyszczelski","2022,2024",https://pl.wikipedia.org/wiki/Zaolzie,49.75,18.5
321,"Kadesz 1274 p.n.e.",-1274,"Dominik Stasiak","2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Kadesz,34.55548611111111,36.49802777777778
322,"Pomorze 1807",1807,"Szymon Jagodziński","2022",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Gda%C5%84ska_(1807),54.3667,18.633300000000002
323,"Gallipoli 1915–1916",1915,"Paweł Korzeniowski","2022",https://pl.wikipedia.org/wiki/Bitwa_o_Gallipoli,40.237500000000004,26.2775
324,"Fontenoy 841",841,"Robert F. Barkowski","2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Fontenoy,50.5694,3.475
325,"Aleuty 1942–1943",1942,"Michał A. Piegzik","2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Midway,30.0,-178.0
326,"Saint-Nazaire–Dieppe 1942",1942,"Tomasz Jarmoła","2022",https://pl.wikipedia.org/wiki/Bitwa_o_Brest,48.4,-4.483333333333333
327,"Powstanie wielkopolskie 1655–1657",1655,"Bartosz Staręgowski","2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Uj%C5%9Bciem_(1655),53.052499999999995,16.733055555555556
328,"Czerniaków 1944",1944,"Szymon Nowak","2022",https://pl.wikipedia.org/wiki/Bitwa_pod_Warszaw%C4%85_(1944),52.418055555555554,21.18111111111111
329,"Las Argoński 1918",1918,"Jarosław Wojtczak","2022",https://en.wikipedia.org/wiki/Forest_of_Argonne,49.15,4.966666666666667
330,"Mazowsze 1047",1047,"Mariusz Samp","2022",https://pl.wikipedia.org/wiki/Mazowsze,52.977359,19.020299
331,"Oravais 1808",1808,"Krzysztof Mazowski","2023",https://en.wikipedia.org/wiki/Battle_of_Oravais,63.282777777777774,22.375
332,"Smyrna 1919–1922",1919,"Stanisław Rek","2023",https://en.wikipedia.org/wiki/Smyrna,38.41861111111111,27.139166666666664
333,"Pomorze Zachodnie 1185",1185,"Robert F. Barkowski","2023",https://pl.wikipedia.org/wiki/Wojew%C3%B3dztwo_zachodniopomorskie,53.6,15.533333333333333
334,"Kraków 1914",1914,"Henryk Łukasik","2023",https://pl.wikipedia.org/wiki/Pierwsza_bitwa_o_Krak%C3%B3w,50.061388888888885,19.938333333333333
335,"Weje 405–396 p.n.e.",-405,"Daniel Gazda","2023",https://pl.wikipedia.org/wiki/Weje,42.02388888888889,12.401388888888889
336,"Clontarf 1014",1014,"Cezary Namirski","2023",https://pl.wikipedia.org/wiki/Bitwa_pod_Clontarf,53.365,-6.197500000000001
337,"Newel 1562",1562,"Marek Plewczyński","2023",https://pl.wikipedia.org/wiki/Newel_(Rosja),56.016666666666666,29.933333333333334
338,"Arras 1917",1917,"Witold Ławrynowicz","2023",https://pl.wikipedia.org/wiki/Bitwa_pod_Arras_(1917),50.28972222222222,2.7808333333333333
339,"Trembowla 1675",1675,"Marek Wagner","2023",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Kamie%C5%84ca_Podolskiego_(1672),48.68333333333333,26.583333333333332
340,"Tomaszów Lubelski 1939",1939,"Piotr Greszta","2023",https://pl.wikipedia.org/wiki/Bitwa_pod_Tomaszowem_Lubelskim,50.45,23.416700000000002
341,"Lenino 1943",1943,"Kamil Anduła","2023",https://pl.wikipedia.org/wiki/Bitwa_pod_Lenino,54.41711111111111,31.122194444444446
342,"Bibracte-Wogezy 58 p.n.e.",-58,"Tomasz Romanowski","2023",https://pl.wikipedia.org/wiki/Bitwa_u_st%C3%B3p_Wogez%C3%B3w,47.75,7.333333
343,"Pułtusk-Gołymin 1806",1806,"Szymon Jagodziński","2023",https://pl.wikipedia.org/wiki/Bitwa_pod_Go%C5%82yminem,52.81666666666667,20.866666666666667
344,"Kraj Głomaczów 1003",1003,"Mariusz Samp","2024",https://pl.wikipedia.org/wiki/Mi%C5%9Bnia,51.166666666666664,13.483333333333333
345,"Termopile 480 p.n.e.",-480,"Paweł Kupsik","2024",https://pl.wikipedia.org/wiki/Bitwa_pod_Termopilami,38.795833333333334,22.536944444444448
346,"Katanga 1960-1963",1960,"Daniel Kowalczuk","2024",https://pl.wikipedia.org/wiki/Katanga_(prowincja),-9.0,26.0
347,"Meksyk 1810-21",1810,"Jarosław Wojtczak","2024",https://pl.wikipedia.org/wiki/Meksyk,23.0,-102.0
348,"Morze Filipińskie 1944",1944,"Grzegorz Jeziorny","2024",https://pl.wikipedia.org/wiki/Bitwa_na_Morzu_Filipi%C5%84skim,20.0,130.0
349,"Bejrut 1982",1982,"Krzysztof Mroczkowski","2024",https://pl.wikipedia.org/wiki/Bejrut,33.88333333333333,35.5
350,"Lützen 1632",1632,"Marek Wagner","2024",https://pl.wikipedia.org/wiki/Bitwa_pod_L%C3%BCtzen_(1632),51.26777777777777,12.156666666666666
351,"Halidon Hill 1333",1333,"Cezary Namirski","2024",https://pl.wikipedia.org/wiki/Bitwa_pod_Halidon_Hill,55.7875,-2.05
352,"Tynne 1939",1939,"Grzegorz Cwyl","2024",https://pl.wikipedia.org/wiki/Tynne,51.161944444444444,26.762777777777778
353,"Askulum 90-89 p.n.e",-90,"Małgorzata Członkowska-Naumiuk","2024",https://pl.wikipedia.org/wiki/Bitwa_pod_Asculum_(89_p.n.e.),41.995,13.547222
354,"Frydland 1807",1807,"Szymon Jagodziński","2024",https://pl.wikipedia.org/wiki/Bitwa_pod_Frydlandem,54.45,21.016666666666666
355,"Nysa Łużycka-Łaba 1945",1945,"Leszek Kania","2024",https://pl.wikipedia.org/wiki/Operacja_berli%C5%84ska,52.51861111111111,13.376111111111111
356,"Dyrrachium 1081-1085",1081,"Robert F. Barkowski","2025",https://pl.wikipedia.org/wiki/Obl%C4%99%C5%BCenie_Durazzo,41.3,19.5
357,"Nakło 1109",1109,"Mariusz Samp","2025",https://pl.wikipedia.org/wiki/Bitwa_pod_Nak%C5%82em_(1109),53.141666666666666,17.6
358,"Paardeberg 1900",1900,"Tomasz Greniuch","2025",https://pl.wikipedia.org/wiki/Bitwa_pod_Paardeberg,-28.982499999999998,25.093055555555555
359,"Gorlice-Tarnów 1915",1915,"Piotr Szlanta","2025",https://pl.wikipedia.org/wiki/Bitwa_pod_Gorlicami,49.654444,21.159167
360,"Szwecja 1598-1599",1598,"Wojciech Krawczuk","2025",https://pl.wikipedia.org/wiki/Bitwa_pod_Stegeborgiem,58.4342,16.5983
